n,group,x,y
1,1,-15.7438027253561,9.37349170044942
2,1,6.3466511450106,15.109404953805328
3,1,24.5400111359613,5.189053904255939
4,1,-22.0203522351994,-11.4832899666177
5,1,22.4608332674504,-1.303100402790343
6,1,16.9940901718538,21.380265421509584
7,1,18.818785143205,-3.66529495290113
8,1,52.8481370196038,8.98340083212278
9,1,-24.2222947140736,15.056029833339899
10,1,57.8231678289663,10.274292745842626
11,1,-8.57779267245965,0.3587066364678009
12,1,-21.3302128375793,3.0063444199371325
13,1,-7.63983017108824,-10.197690144290814
14,1,24.3375281983251,5.864940478570476
15,1,21.0175083196347,-10.064219980094464
16,1,5.84733782061214,-9.743548680130761
17,1,-15.449571919968,-11.476188594416051
18,1,-5.39201277779952,-7.360258527867751
19,1,56.4023496012593,13.383523666991557
20,1,22.593783063438,-4.110786794082577
21,1,-3.08996282137907,-0.3861120556269668
22,1,-15.0959242047588,-5.139230200787242
23,1,9.27697007115418,7.009039047978099
24,1,-38.9936697209952,11.474437092261908
25,1,0.0129813980173008,-2.0360118134298446
26,1,-8.45539780381264,7.844302254712947
27,1,54.3003207149641,-4.1344913733451705
28,1,49.3982151228297,13.341004514791175
29,1,13.6214103551435,7.765650197776843
30,1,-21.5138158372776,12.585221486721156
31,1,45.7206160564281,7.984752895818771
32,1,44.1084247540433,3.160118279152723
33,1,40.0146007470978,-22.1123810993031
34,1,40.3045708077241,-7.529306041713234
35,1,4.37972264079217,6.271543887937495
36,1,39.2820119450219,-4.899415349914204
37,1,58.9118136281586,-2.6091266619812075
38,1,17.2623164667609,-4.409197968641297
39,1,-16.3163644098772,19.824931441786237
40,1,42.1941206187936,-7.982238656756856
41,1,41.9547267763118,-4.767795561449699
42,1,5.75471667834309,0.6729301934398695
43,1,72.0631999034502,3.397793563876334
44,1,-10.2215923821263,2.6943727799907613
45,1,27.4984446339409,0.0006589178650990846
46,1,-58.7582354260868,-17.74165820411332
47,1,10.6472257920679,4.938532317591161
48,1,53.3185447181433,6.927624893254006
49,1,0.966982783404923,-5.332331597968302
50,1,-13.6724884127828,8.51023237946098
51,1,39.9856837571312,-8.489170643988341
52,1,-10.7115497615527,5.058549156093271
53,1,24.8138088265227,-7.378019658168494
54,1,-41.3297024476086,-20.40812047326334
55,1,-30.5770294816928,14.20958568032971
56,1,1.03280951630992,8.8020776061455
57,1,-18.171212087146,2.109028076872839
58,1,60.9507154775564,18.670969316638466
59,1,46.2760723201757,-18.896526869112066
60,1,-9.90969131553547,1.9635257158396016
61,1,34.9260997138597,-28.207160092888767
62,1,46.3004748553465,18.016566842645176
63,1,24.4574800085289,-9.95834466879203
64,1,27.6148963459398,-15.074280316986187
65,1,54.7531327841547,-9.79785421308948
66,1,0.132069615456292,-13.496734227389558
67,1,2.17861916952517,-23.302872585254
68,1,47.5187225062716,-11.184266862973175
69,1,-26.5372181612796,-1.4677684415072463
70,1,22.1445152914764,11.527752573460035
71,1,14.9662584357415,5.436498833862048
72,1,31.4142112249368,-14.285655497324072
73,1,49.7985232487504,-7.006721570023892
74,1,24.822828923735,23.752986474602675
75,1,23.6502613943866,5.507029734785055
76,2,664.595203708487,-2665.72566835454
77,2,1842.51361242958,-5926.486190298965
78,2,1198.12168646907,854.9897474509416
79,2,1308.16769538376,4050.955808377732
80,2,1378.53281163538,-6950.532582897635
81,2,1119.80418712665,-2059.969032909122
82,2,1072.45965126862,5674.625148661944
83,2,756.555340203194,-6770.609810483626
84,2,658.743673446877,6275.7196067840905
85,2,1791.21660056905,-6549.056144840415
86,2,852.371579041679,-4846.655004598102
87,2,1325.85879440679,-1754.8961338678
88,2,1341.39926788681,-4009.7802409464875
89,2,1534.40088113951,2993.0034045065768
90,2,1602.61985747065,-2423.028954940919
91,2,1262.73881997336,2635.4976706025427
92,2,1417.35622362619,-2855.1551781750113
93,2,714.903851256125,1354.8629704221248
94,2,1252.4990346618,7004.714562692747
95,2,1416.92344650096,5476.664403647066
96,2,1122.37260618445,1434.6240616703944
97,2,926.391023749284,683.0586235857918
98,2,1123.46602698854,6547.20523475452
99,2,886.823542378876,-3988.4087302370226
100,2,901.819169443418,2544.8220848507153
101,2,1401.16924761257,-2582.1572314072127
102,2,1698.66108632777,9324.608019972853
103,2,539.252897269249,-1166.9070750162387
104,2,571.753215462965,-429.78623606113433
105,2,740.433975961189,3857.8450159389577
106,2,1148.92826618339,2139.435938049486
107,2,785.345853879449,-4920.91773442061
108,2,1170.10369456553,-1460.09959250083
109,2,1122.96244042008,1389.440527600471
110,2,922.850955953917,-6914.418851214143
111,2,887.620062099465,-2976.4279638020744
112,2,655.324502349343,-1020.5257087465088
113,2,1256.63802481436,-4314.353074524061
114,2,1700.83684445961,-4217.029082021212
115,2,926.999105212179,1640.6093760820877
116,2,644.804630922032,-1306.9708516346882
117,2,850.632061424137,-1195.7640800670497
118,2,1246.97547303587,4878.853728579874
119,2,1283.38735243132,921.9845003259616
120,2,1854.9895781552,4543.761369096686
121,2,640.738573623858,4163.252336312888
122,2,1069.32774364874,2477.068128308836
123,2,992.879747549705,-1420.509409317996
124,2,673.54471234334,1858.5682950079463
125,3,23.828846878499,175.523984941501
126,3,40.289886357968,-55.11551994301662
127,3,15.719495317143,-132.85150162935938
128,3,30.9448497767025,-17.4712612853219
129,3,21.1347543210261,179.55389861642473
130,3,13.7374802484899,-251.92764309715153
131,3,35.05214986314,10.269347442029883
132,3,24.4233829171778,208.40968098316728
133,3,5.2411473325037,-32.12567227308645
